option_id ,product_id,quantity,price,on_sale ,specs
1234,10000,1,1.00,1,spec1
1235,10001,2,2.00,1,spec2
1236,10002,3,3.00,1,spec3
1237,10003,4,4.00,1,spec4
1238,10004,5,5.00,1,spec5
1239,10005,6,6.00,1,spec6
1240,10006,7,7.00,1,spec7
1241,10007,8,8.00,1,spec8
1242,10008,9,9.00,1,spec9
1243,10009,10,10.00,1,spec10
1244,10010,11,11.00,1,spec11
1245,10011,12,12.00,1,spec12
1246,10012,13,13.00,1,spec13
1247,10013,14,14.00,1,spec14
1248,10014,15,15.00,1,spec15
1249,10015,16,16.00,1,spec16
1250,10016,17,17.00,1,spec17
1251,10017,18,18.00,1,spec18
1252,10018,19,19.00,1,spec19
1253,10019,20,20.00,1,spec20
1254,10020,21,21.00,1,spec21
1255,10021,22,22.00,1,spec22
1256,10022,23,23.00,1,spec23
1257,10023,24,24.00,1,spec24
1258,10024,25,25.00,1,spec25
1259,10025,26,26.00,1,spec26
1260,10026,27,27.00,1,spec27
1261,10027,28,28.00,1,spec28
1262,10028,29,29.00,1,spec29
1263,10029,30,30.00,1,spec30
1264,10030,31,31.00,1,spec31
1265,10031,32,32.00,1,spec32
1266,10032,33,33.00,1,spec33
1267,10033,34,34.00,1,spec34
1268,10034,35,35.00,1,spec35
1269,10035,36,36.00,1,spec36
1270,10036,37,37.00,1,spec37
1271,10037,38,38.00,1,spec38
1272,10038,39,39.00,1,spec39
1273,10039,40,40.00,1,spec40
1274,10040,41,41.00,1,spec41
1275,10041,42,42.00,1,spec42
1276,10042,43,43.00,1,spec43
1277,10043,44,44.00,1,spec44
1278,10044,45,45.00,1,spec45
1279,10045,46,46.00,1,spec46
1280,10046,47,47.00,1,spec47
1281,10047,48,48.00,1,spec48
1282,10048,49,49.00,1,spec49
1283,10049,50,50.00,1,spec50
1284,10050,51,51.00,1,spec51
1285,10051,52,52.00,1,spec52
1286,10052,53,53.00,1,spec53
1287,10053,54,54.00,1,spec54
1288,10054,55,55.00,1,spec55
1289,10055,56,56.00,1,spec56
1290,10056,57,57.00,1,spec57
1291,10057,58,58.00,1,spec58
1292,10058,59,59.00,1,spec59
1293,10059,60,60.00,1,spec60
1294,10060,61,61.00,1,spec61
1295,10061,62,62.00,1,spec62
1296,10062,63,63.00,1,spec63
1297,10063,64,64.00,1,spec64
1298,10064,65,65.00,1,spec65
1299,10065,66,66.00,1,spec66
1300,10066,67,67.00,1,spec67
1301,10067,68,68.00,1,spec68
1302,10068,69,69.00,1,spec69
1303,10069,70,70.00,1,spec70
1304,10070,71,71.00,1,spec71
1305,10071,72,72.00,1,spec72
1306,10072,73,73.00,1,spec73
1307,10073,74,74.00,1,spec74
1308,10074,75,75.00,1,spec75
1309,10075,76,76.00,1,spec76
1310,10076,77,77.00,1,spec77
1311,10077,78,78.00,1,spec78
1312,10078,79,79.00,1,spec79
1313,10079,80,80.00,1,spec80
1314,10080,81,81.00,1,spec81
1315,10081,82,82.00,1,spec82
1316,10082,83,83.00,1,spec83
1317,10083,84,84.00,1,spec84
1318,10084,85,85.00,1,spec85
1319,10085,86,86.00,1,spec86
1320,10086,87,87.00,1,spec87
1321,10087,88,88.00,1,spec88
1322,10088,89,89.00,1,spec89
1323,10089,90,90.00,1,spec90
1324,10090,91,91.00,1,spec91
1325,10091,92,92.00,1,spec92
